number_participant,name,club,target_Name,nik,gender,phone,address
166,Bagus Wiranata,"Sipas Sriwedari, Solo",K,32543378,Male,9876543210,"Sipas Sriwedari, Solo"
167,Hafidz Rizkiadi,Jemparingan Lareangon  Klaten ,K,32543379,Male,9876543211,Jemparingan Lareangon  Klaten 
168,Adi Budi Prasetyo,Perpatri Sidoarjo,K,32543380,Male,9876543212,Perpatri Sidoarjo
169,Suradi,Tangger Jemparingan,K,32543381,Male,9876543213,Tangger Jemparingan
170,Catur Edi Yuwono,"Wedhi Ayu, Banyumas",K,32543382,Male,9876543214,"Wedhi Ayu, Banyumas"
171,Maryadi,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,K,32543383,Male,9876543215,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
172,Yunus Motor,Gading Archery. Klaten,K,32543384,Male,9876543216,Gading Archery. Klaten
173,Azmil,"Hanacara, Jogja",K,32543385,Male,9876543217,"Hanacara, Jogja"
174,Rokhim,"Krido Purihutomo, Klaten",K,32543386,Male,9876543218,"Krido Purihutomo, Klaten"
175,Aris Waluyo,Manunggal Jati Yogyakarta,K,32543387,Male,9876543219,Manunggal Jati Yogyakarta
176,Yoniyandra,Area 89,K,32543388,Male,9876543220,Area 89
177,Slamet,"Kridho Senopati,  Klaten",K,32543389,Male,9876543221,"Kridho Senopati,  Klaten"
178,Rio,"Jatra, Jogja",K,32543390,Male,9876543222,"Jatra, Jogja"
179,Mulyana,"Rospring, Sukoharjo",K,32543391,Male,9876543223,"Rospring, Sukoharjo"
180,Dedy Kristanto,"Surogeni, Jogja",K,32543392,Male,9876543224,"Surogeni, Jogja"
181,Suyadi,Jemparingan Lareangon  Klaten ,L,32543393,Male,9876543225,Jemparingan Lareangon  Klaten 
182,Soepyani,"As-Sadaad, Sragen",L,32543394,Male,9876543226,"As-Sadaad, Sragen"
183,Sri Widodo,Bodronoyo Jogja,L,32543395,Male,9876543227,Bodronoyo Jogja
184,Abah Harry,Perpatri Sidoarjo,L,32543396,Male,9876543228,Perpatri Sidoarjo
185,Aron A,Area 89,L,32543397,Male,9876543229,Area 89
186,Nana Nafiudin,"Baduy jamparingan,  Banten",L,32543398,Male,9876543230,"Baduy jamparingan,  Banten"
187,Kuswantoro,"Kridho Senopati,  Klaten",L,32543399,Male,9876543231,"Kridho Senopati,  Klaten"
188,Arifin,Pajero Klaten,L,32543400,Male,9876543232,Pajero Klaten
189,Sutrisno,"Mangesti, Sleman",L,32543401,Male,9876543233,"Mangesti, Sleman"
190,Basuki,"Surya Bhirawa, Klaten",L,32543402,Male,9876543234,"Surya Bhirawa, Klaten"
191,Mulyana,"Krido Purihutomo, Klaten",L,32543403,Male,9876543235,"Krido Purihutomo, Klaten"
192,Darmawan,"Gajah Kemuning, Bantul",L,32543404,Male,9876543236,"Gajah Kemuning, Bantul"
193,Dwi Purnomo,"Wedhi Ayu, Banyumas",L,32543405,Male,9876543237,"Wedhi Ayu, Banyumas"
194,Muh Andi Setiawan,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,L,32543406,Male,9876543238,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
195,Khalid Alwi,"Surogeni, Jogja",L,32543407,Male,9876543239,"Surogeni, Jogja"
196,Ismanto,Pajero Klaten,M,32543408,Male,9876543240,Pajero Klaten
197,Afid Riyadi,"Kridho Senopati,  Klaten",M,32543409,Male,9876543241,"Kridho Senopati,  Klaten"
198,Ilham T,Area 89,M,32543410,Male,9876543242,Area 89
199,Moh. Riswanto,Jemparingan Cirebon,M,32543411,Male,9876543243,Jemparingan Cirebon
200,Sringatipan,"Krido Purihutomo, Klaten",M,32543412,Male,9876543244,"Krido Purihutomo, Klaten"
201,Abah Joko,"Mangesti, Sleman",M,32543413,Male,9876543245,"Mangesti, Sleman"
202,Bambang Yuwono,"Surya Bhirawa, Klaten",M,32543414,Male,9876543246,"Surya Bhirawa, Klaten"
203,Andreas,"Krido Purihutomo, Klaten",M,32543415,Male,9876543247,"Krido Purihutomo, Klaten"
204,Rendi Dimas S,Jemparingan Lareangon  Klaten ,M,32543416,Male,9876543248,Jemparingan Lareangon  Klaten 
205,Yanu Anggara,Perpatri Sidoarjo,M,32543417,Male,9876543249,Perpatri Sidoarjo
206,Hendrik,Tangger Jemparingan,M,32543418,Male,9876543250,Tangger Jemparingan
207,PURNAWAN WIDODO,"Alap - Alap Slarong , Yogyakata",M,32543419,Male,9876543251,"Alap - Alap Slarong , Yogyakata"
208,Dimaz Arifin Hamsyah,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,M,32543420,Male,9876543252,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
209,Ghozali,Gading Archery. Klaten,M,32543421,Male,9876543253,Gading Archery. Klaten
210,Rizki Noviardana,"Alap - Alap Slarong , Yogyakata",M,32543422,Male,9876543254,"Alap - Alap Slarong , Yogyakata"
211,Sugeng,"Kridho Senopati,  Klaten",N,32543423,Male,9876543255,"Kridho Senopati,  Klaten"
212,Muhammad Kennard Pasya,Jemparingan Cirebon,N,32543424,Male,9876543256,Jemparingan Cirebon
213,Arya,"Surya Bhirawa, Klaten",N,32543425,Male,9876543257,"Surya Bhirawa, Klaten"
214,Dwi P,Area 89,N,32543426,Male,9876543258,Area 89
215,Yakub,Pajero Klaten,N,32543427,Male,9876543259,Pajero Klaten
216,Imam Yuda Permana,"Mangesti, Sleman",N,32543428,Male,9876543260,"Mangesti, Sleman"
217,M.Akbar,"Krido Purihutomo, Klaten",N,32543429,Male,9876543261,"Krido Purihutomo, Klaten"
218,Muawan Abd Qoyum,"Sipas Sriwedari, Solo",N,32543430,Male,9876543262,"Sipas Sriwedari, Solo"
219,Murdoko,Kawedanan Kaprajuritan 2 Karaton Yogyakarta,N,32543431,Male,9876543263,Kawedanan Kaprajuritan 2 Karaton Yogyakarta
220,Slamet,"Rospring, Sukoharjo",N,32543432,Male,9876543264,"Rospring, Sukoharjo"
221,Dhanang,"Giri Mandala ,  Wonogiri",N,32543433,Male,9876543265,"Giri Mandala ,  Wonogiri"
222,Reksa  Darma P,"L P G, Surabaya",N,32543434,Male,9876543266,"L P G, Surabaya"
223,AGUS PRIMAJATI,"Alap - Alap Slarong , Yogyakata",N,32543435,Male,9876543267,"Alap - Alap Slarong , Yogyakata"
224,Okky Caesaryanto,Kawedanan Kaprajuritan 2 Karaton Yogyakarta,N,32543436,Male,9876543268,Kawedanan Kaprajuritan 2 Karaton Yogyakarta
225,Nanang Rasmawan,Bca Surabaya,N,32543437,Male,9876543269,Bca Surabaya
226,Agung Surjan,"Hanacara, Jogja",O,32543438,Male,9876543270,"Hanacara, Jogja"
227,ARIF,"GENDEWO MAS, BANYUMAS",O,32543439,Male,9876543271,"GENDEWO MAS, BANYUMAS"
228,Thoyib,Area 89,O,32543440,Male,9876543272,Area 89
229,Yajid,"Rospring, Sukoharjo",O,32543441,Male,9876543273,"Rospring, Sukoharjo"
230,Setyawan Joni Efendi,Kawedanan Kaprajuritan 2 Karaton Yogyakarta,O,32543442,Male,9876543274,Kawedanan Kaprajuritan 2 Karaton Yogyakarta
231,Annas,"Surya Bhirawa, Klaten",O,32543443,Male,9876543275,"Surya Bhirawa, Klaten"
232,Supriyanto,"Loh Jinawi, Jogja ",O,32543444,Male,9876543276,"Loh Jinawi, Jogja "
233,Purwo Supriyanto,"Mangesti, Sleman",O,32543445,Male,9876543277,"Mangesti, Sleman"
234,Muhammad Rasyiddin,Kawedanan Kaprajuritan 2 Karaton Yogyakarta,O,32543446,Male,9876543278,Kawedanan Kaprajuritan 2 Karaton Yogyakarta
235,Suhartoyo,Jemparingan Cirebon,O,32543447,Male,9876543279,Jemparingan Cirebon
236,Mukhammad Dafid,"L P G, Surabaya",O,32543448,Male,9876543280,"L P G, Surabaya"
237,Joko purwono,"sastro anggoro, jogja",O,32543449,Male,9876543281,"sastro anggoro, jogja"
238,Satrio Ariwibowo,"Alap - Alap Slarong , Yogyakata",O,32543450,Male,9876543282,"Alap - Alap Slarong , Yogyakata"
239,Topik,"Jaluwasi,  Jogja",O,32543451,Male,9876543283,"Jaluwasi,  Jogja"
240,Yuli,Pashupatastra Magetan,O,32543452,Male,9876543284,Pashupatastra Magetan
241,Joko S,"Giri Mandala ,  Wonogiri",P,32543453,Male,9876543285,"Giri Mandala ,  Wonogiri"
242,Abdullah Aqiel Abiyyi,"L P G, Surabaya",P,32543454,Male,9876543286,"L P G, Surabaya"
243,Arief Nur Widiyanto,"Siliran, Yogyakarta",P,32543455,Male,9876543287,"Siliran, Yogyakarta"
244,Muhammad Jamal,"Alap - Alap Slarong , Yogyakata",P,32543456,Male,9876543288,"Alap - Alap Slarong , Yogyakata"
245,Didi Suhadi,Jemparingan Cirebon,P,32543457,Male,9876543289,Jemparingan Cirebon
246,Friday,"Cungkuk, Jogja ",P,32543458,Male,9876543290,"Cungkuk, Jogja "
247,Budi Nuralam,"Mangesti, Sleman",P,32543459,Male,9876543291,"Mangesti, Sleman"
248,Supriyadi,Kawedanan Kaprajuritan 2 Karaton Yogyakarta,P,32543460,Male,9876543292,Kawedanan Kaprajuritan 2 Karaton Yogyakarta
249,Aris Siswanto,"Rospring, Sukoharjo",P,32543461,Male,9876543293,"Rospring, Sukoharjo"
250,Alvian Octaviano Wijayanto,Arah  Archery Unair Surabaya,P,32543462,Male,9876543294,Arah  Archery Unair Surabaya
251,Wandiyo,Bwt,P,32543463,Male,9876543295,Bwt
252,Rm.Rudityo W,"Winata Manggala , Jogja",P,32543464,Male,9876543296,"Winata Manggala , Jogja"
253,Rbg. Kushariyono Arief Wibowo,"Laskar Panji Suryanegara, Malang",P,32543465,Male,9876543297,"Laskar Panji Suryanegara, Malang"
254,Mujiyanto,Kridobusoro Klaten,P,32543466,Male,9876543298,Kridobusoro Klaten
255,Riyadi,Jemparingan Lareangon  Klaten ,Q,32543467,Male,9876543299,Jemparingan Lareangon  Klaten 
256,Andi Sukmana,Jemparingan Cirebon,Q,32543468,Male,9876543300,Jemparingan Cirebon
257,Aries Yudo Prananto,"Siliran, Yogyakarta",Q,32543469,Male,9876543301,"Siliran, Yogyakarta"
258,Siswadi,Pajero Klaten,Q,32543470,Male,9876543302,Pajero Klaten
259,Muhammad Rizal Syahroni,Bca Surabaya,Q,32543471,Male,9876543303,Bca Surabaya
260,Eksand,Bodronoyo Jogja,Q,32543472,Male,9876543304,Bodronoyo Jogja
261,Hilal Musholi,"Pametri Projo, Gunungkidul",Q,32543473,Male,9876543305,"Pametri Projo, Gunungkidul"
262,Aryo Prakoso,Royal Brongto Yogyakarta,Q,32543474,Male,9876543306,Royal Brongto Yogyakarta
263,Alb. Listiyo Purwinto,Bwt,Q,32543475,Male,9876543307,Bwt
264,Agus Sutopo,"Pjkm, Klaten",Q,32543476,Male,9876543308,"Pjkm, Klaten"
265,Rb. Muhammad Akmal Maulana,Arah  Archery Unair Surabaya,Q,32543477,Male,9876543309,Arah  Archery Unair Surabaya
266,Faisal Bahri,Kridobusoro Klaten,Q,32543478,Male,9876543310,Kridobusoro Klaten
267,Faizal Helmi,"Melati Langit, Sleman",Q,32543479,Male,9876543311,"Melati Langit, Sleman"
268,Mulyono,Elbadr  Sukoharjo,Q,32543480,Male,9876543312,Elbadr  Sukoharjo
269,Joko Bro,Danurwendho. Jogjakarta,Q,32543481,Male,9876543313,Danurwendho. Jogjakarta
270,Bergas Rezqika,Royal Brongto Yogyakarta,R,32543482,Male,9876543314,Royal Brongto Yogyakarta
271,Muhammad Syafiq Zuhdi,Arah  Archery Unair Surabaya,R,32543483,Male,9876543315,Arah  Archery Unair Surabaya
272,Agus Widodo,Bwt,R,32543484,Male,9876543316,Bwt
273,Ade Nugraha,Jemparingan Cirebon,R,32543485,Male,9876543317,Jemparingan Cirebon
274,Anton,Pajero Klaten,R,32543486,Male,9876543318,Pajero Klaten
275,Martoto,"Pjkm, Klaten",R,32543487,Male,9876543319,"Pjkm, Klaten"
276,Tama,Bodronoyo Jogja,R,32543488,Male,9876543320,Bodronoyo Jogja
277,Sahadi,Kridobusoro Klaten,R,32543489,Male,9876543321,Kridobusoro Klaten
278,Bambang Edy,"Winata Manggala , Jogja",R,32543490,Male,9876543322,"Winata Manggala , Jogja"
279,Sapto Heru Yunanto,"Siliran, Yogyakarta",R,32543491,Male,9876543323,"Siliran, Yogyakarta"
280,Lukman Eko Pambudi,"Laskar Panji Suryanegara, Malang",R,32543492,Male,9876543324,"Laskar Panji Suryanegara, Malang"
281,Abdur,Elbadr  Sukoharjo,R,32543493,Male,9876543325,Elbadr  Sukoharjo
282,Wawan,Danurwendho. Jogjakarta,R,32543494,Male,9876543326,Danurwendho. Jogjakarta
283,Wiyono Bronoseto,Agung Sedayu Jogja,R,32543495,Male,9876543327,Agung Sedayu Jogja
284,Pras,"Al Fatih Archery,  Klaten",R,32543496,Male,9876543328,"Al Fatih Archery,  Klaten"
285,Habib,Elbadr  Sukoharjo,S,32543497,Male,9876543329,Elbadr  Sukoharjo
286,Rosidi,Kridobusoro Klaten,S,32543498,Male,9876543330,Kridobusoro Klaten
287,Titus Ari Kusnanto,"Siliran, Yogyakarta",S,32543499,Male,9876543331,"Siliran, Yogyakarta"
288,Agung Priambodo,Bodronoyo Jogja,S,32543500,Male,9876543332,Bodronoyo Jogja
289,Catur Apriyanto,"Pjkm, Klaten",S,32543501,Male,9876543333,"Pjkm, Klaten"
290,Muhammad Abdul Khaliq Al Hakim,Bwt,S,32543502,Male,9876543334,Bwt
291,Cas Mugi,Danurwendho. Jogjakarta,S,32543503,Male,9876543335,Danurwendho. Jogjakarta
292,Sudiman,Agung Sedayu Jogja,S,32543504,Male,9876543336,Agung Sedayu Jogja
293,Adzan,"Al Fatih Archery,  Klaten",S,32543505,Male,9876543337,"Al Fatih Archery,  Klaten"
294,Banu Iswanto,"Melati Langit, Sleman",S,32543506,Male,9876543338,"Melati Langit, Sleman"
295,Slamet Fajar,Kobra D Kalman Yogjakarta,S,32543507,Male,9876543339,Kobra D Kalman Yogjakarta
296,Juni Waldiyono,"Kensinau, Kulon Progo",S,32543508,Male,9876543340,"Kensinau, Kulon Progo"
297,Heri,"Pasty Istimewa ,  Yogyakarta",S,32543509,Male,9876543341,"Pasty Istimewa ,  Yogyakarta"
298,Rahmat D,"Paser Suro, Surabaya",S,32543510,Male,9876543342,"Paser Suro, Surabaya"
299,Hartono Putro,"Kridha Warastra, Bantul",S,32543511,Male,9876543343,"Kridha Warastra, Bantul"
300,Daliman,Kobra D Kalman Yogjakarta,T,32543512,Male,9876543344,Kobra D Kalman Yogjakarta
301,Arjun Kamanjaya,Agung Sedayu Jogja,T,32543513,Male,9876543345,Agung Sedayu Jogja
302,Fathoni,Elbadr  Sukoharjo,T,32543514,Male,9876543346,Elbadr  Sukoharjo
303,Wahyu Nugroho,"Siliran, Yogyakarta",T,32543515,Male,9876543347,"Siliran, Yogyakarta"
304,Budi,Kridobusoro Klaten,T,32543516,Male,9876543348,Kridobusoro Klaten
305,Sapto Priyono,"Pjkm, Klaten",T,32543517,Male,9876543349,"Pjkm, Klaten"
306,Muhammad Abdul Aziz,Bwt,T,32543518,Male,9876543350,Bwt
307,Agus Widodo,Danurwendho. Jogjakarta,T,32543519,Male,9876543351,Danurwendho. Jogjakarta
308,Teguh Supriya,"Kensinau, Kulon Progo",T,32543520,Male,9876543352,"Kensinau, Kulon Progo"
309,Heru,"Pasty Istimewa ,  Yogyakarta",T,32543521,Male,9876543353,"Pasty Istimewa ,  Yogyakarta"
310,M. Syahroni,"Paser Suro, Surabaya",T,32543522,Male,9876543354,"Paser Suro, Surabaya"
311,Danang Da,"Kridha Warastra, Bantul",T,32543523,Male,9876543355,"Kridha Warastra, Bantul"
312,Kiswadi,"Ronggo Sedayu, Klaten",T,32543524,Male,9876543356,"Ronggo Sedayu, Klaten"
313,Nuraziz,"Hantu Maut, Yogyakarta",T,32543525,Male,9876543357,"Hantu Maut, Yogyakarta"
314,Ana Suryana,"Walet Basura Pajajaran, Jawa Barat",T,32543526,Male,9876543358,"Walet Basura Pajajaran, Jawa Barat"
315,Widiatmoko,Agung Sedayu Jogja,U,32543527,Male,9876543359,Agung Sedayu Jogja
316,Winarno,Kridobusoro Klaten,U,32543528,Male,9876543360,Kridobusoro Klaten
317,"Drs Ary Widayanto, M,Pd",Bwt,U,32543529,Male,9876543361,Bwt
318,Agus Nur Sudrajad,"Siliran, Yogyakarta",U,32543530,Male,9876543362,"Siliran, Yogyakarta"
319,Hdc,"Al Fatih Archery,  Klaten",U,32543531,Male,9876543363,"Al Fatih Archery,  Klaten"
320,Rodin,"Kensinau, Kulon Progo",U,32543532,Male,9876543364,"Kensinau, Kulon Progo"
321,Asep,"Pasty Istimewa ,  Yogyakarta",U,32543533,Male,9876543365,"Pasty Istimewa ,  Yogyakarta"
322,Ivan W,"Paser Suro, Surabaya",U,32543534,Male,9876543366,"Paser Suro, Surabaya"
323,Suharno,"Ronggo Sedayu, Klaten",U,32543535,Male,9876543367,"Ronggo Sedayu, Klaten"
324,Sumarno,"Kridha Warastra, Bantul",U,32543536,Male,9876543368,"Kridha Warastra, Bantul"
325,Danang Rusmandoko,"Hantu Maut, Yogyakarta",U,32543537,Male,9876543369,"Hantu Maut, Yogyakarta"
326,Sugito,"Jcc, Sleman",U,32543538,Male,9876543370,"Jcc, Sleman"
327,Abhimanyu,"Jemparingan Tasikmalaya, Jawa Barat",U,32543539,Male,9876543371,"Jemparingan Tasikmalaya, Jawa Barat"
328,Panut Widodo,"Paguyuban Wirotomo , Jogja",U,32543540,Male,9876543372,"Paguyuban Wirotomo , Jogja"
329,Lasono,"Warastra ,  Sleman",U,32543541,Male,9876543373,"Warastra ,  Sleman"
330,Husen,"Kensinau, Kulon Progo",V,32543542,Male,9876543374,"Kensinau, Kulon Progo"
331,Giyanto,Agung Sedayu Jogja,V,32543543,Male,9876543375,Agung Sedayu Jogja
332,Marjono,"Siliran, Yogyakarta",V,32543544,Male,9876543376,"Siliran, Yogyakarta"
333,Tatang,Kridobusoro Klaten,V,32543545,Male,9876543377,Kridobusoro Klaten
334,"Drs Surpiyanto, M.S.I",Bwt,V,32543546,Male,9876543378,Bwt
335,Sukirno,"Kridha Warastra, Bantul",V,32543547,Male,9876543379,"Kridha Warastra, Bantul"
336,Tono,"Pasty Istimewa ,  Yogyakarta",V,32543548,Male,9876543380,"Pasty Istimewa ,  Yogyakarta"
337,Santoso Triwardono,"Ki Ageng Lembah Manah, Yogyakarta",V,32543549,Male,9876543381,"Ki Ageng Lembah Manah, Yogyakarta"
338,Yan Arief,"Jcc, Sleman",V,32543550,Male,9876543382,"Jcc, Sleman"
339,Bayu,"Paguyuban Wirotomo , Jogja",V,32543551,Male,9876543383,"Paguyuban Wirotomo , Jogja"
340,Sumaryanto,"Warastra ,  Sleman",V,32543552,Male,9876543384,"Warastra ,  Sleman"
341,Farel Arya Perkasa,Jemparingan Panggungharjo Bantul,V,32543553,Male,9876543385,Jemparingan Panggungharjo Bantul
342,Anggit,"Gendewo Mas,  Banyumas",V,32543554,Male,9876543386,"Gendewo Mas,  Banyumas"
343,Bima Aldy Setyawan,"Warastra Jati,  Gunungkidul",V,32543555,Male,9876543387,"Warastra Jati,  Gunungkidul"
344,Ali W,"Paser Suro, Surabaya",V,32543556,Male,9876543388,"Paser Suro, Surabaya"
345,Hatif P,"Paser Suro, Surabaya",W,32543557,Male,9876543389,"Paser Suro, Surabaya"
346,Nur Wicaksana,"Kridha Warastra, Bantul",W,32543558,Male,9876543390,"Kridha Warastra, Bantul"
347,Prasetya H Wardana,Bwt,W,32543559,Male,9876543391,Bwt
