number_participant,name,club,target_Name,nik,gender,phone,address
348,Ristanto,Agung Sedayu Jogja,W,32543560,Male,9876543392,Agung Sedayu Jogja
349,Joko Witono,Kridobusoro Klaten,W,32543561,Male,9876543393,Kridobusoro Klaten
350,Sularto,"Siliran, Yogyakarta",W,32543562,Male,9876543394,"Siliran, Yogyakarta"
351,Zukrofi,"Kensinau, Kulon Progo",W,32543563,Male,9876543395,"Kensinau, Kulon Progo"
352,Guntur,"Pasty Istimewa ,  Yogyakarta",W,32543564,Male,9876543396,"Pasty Istimewa ,  Yogyakarta"
353,Katono,"Hantu Maut, Yogyakarta",W,32543565,Male,9876543397,"Hantu Maut, Yogyakarta"
354,Iman Supardan,"Walet Basura Pajajaran, Jawa Barat",W,32543566,Male,9876543398,"Walet Basura Pajajaran, Jawa Barat"
355,Arisady,"Warastra ,  Sleman",W,32543567,Male,9876543399,"Warastra ,  Sleman"
356,Yudi Wiratno,"Ki Ageng Lembah Manah, Yogyakarta",W,32543568,Male,9876543400,"Ki Ageng Lembah Manah, Yogyakarta"
357,Fian,"Jcc, Sleman",W,32543569,Male,9876543401,"Jcc, Sleman"
358,Riyan,"Paguyuban Wirotomo , Jogja",W,32543570,Male,9876543402,"Paguyuban Wirotomo , Jogja"
359,Agus Prasetyo,"Ronggo Sedayu, Klaten",W,32543571,Male,9876543403,"Ronggo Sedayu, Klaten"
360,Jhon Rudi S.Y.,"Ronggo Sedayu, Klaten",X,32543572,Male,9876543404,"Ronggo Sedayu, Klaten"
361,Matheus Bimo Udoro,Bwt,X,32543573,Male,9876543405,Bwt
362,Galih Septyan,Agung Sedayu Jogja,X,32543574,Male,9876543406,Agung Sedayu Jogja
363,Muh Taukhid,"Siliran, Yogyakarta",X,32543575,Male,9876543407,"Siliran, Yogyakarta"
364,Wawan,Kridobusoro Klaten,X,32543576,Male,9876543408,Kridobusoro Klaten
365,Joko,"Kensinau, Kulon Progo",X,32543577,Male,9876543409,"Kensinau, Kulon Progo"
366,Riski,"Pasty Istimewa ,  Yogyakarta",X,32543578,Male,9876543410,"Pasty Istimewa ,  Yogyakarta"
367,Eko Ba'Abut,"Paser Suro, Surabaya",X,32543579,Male,9876543411,"Paser Suro, Surabaya"
368,Triono,"Hantu Maut, Yogyakarta",X,32543580,Male,9876543412,"Hantu Maut, Yogyakarta"
369,Maulana Yusup,"Walet Basura Pajajaran, Jawa Barat",X,32543581,Male,9876543413,"Walet Basura Pajajaran, Jawa Barat"
370,Budi Yuliarso,"Ki Ageng Lembah Manah, Yogyakarta",X,32543582,Male,9876543414,"Ki Ageng Lembah Manah, Yogyakarta"
371,P.Ngatino,"Paguyuban Wirotomo , Jogja",X,32543583,Male,9876543415,"Paguyuban Wirotomo , Jogja"
372,Supriyanto,"Lembah Manah, Wonogiri",X,32543584,Male,9876543416,"Lembah Manah, Wonogiri"
373,Surono,"Jcc, Sleman",X,32543585,Male,9876543417,"Jcc, Sleman"
374,Puji Setiawan,Jemparingan Panggungharjo Bantul,X,32543586,Male,9876543418,Jemparingan Panggungharjo Bantul
375,Yulianta,"Hantu Maut, Yogyakarta",Y,32543587,Male,9876543419,"Hantu Maut, Yogyakarta"
376,Julius Rio Rolando S.,"Walet Basura Pajajaran, Jawa Barat",Y,32543588,Male,9876543420,"Walet Basura Pajajaran, Jawa Barat"
377,Anas,Kridobusoro Klaten,Y,32543589,Male,9876543421,Kridobusoro Klaten
378,Cipuk Dwi,Agung Sedayu Jogja,Y,32543590,Male,9876543422,Agung Sedayu Jogja
379,Purteso,"Kensinau, Kulon Progo",Y,32543591,Male,9876543423,"Kensinau, Kulon Progo"
380,Nanang,"Pasty Istimewa ,  Yogyakarta",Y,32543592,Male,9876543424,"Pasty Istimewa ,  Yogyakarta"
381,Haryanto,"Ronggo Sedayu, Klaten",Y,32543593,Male,9876543425,"Ronggo Sedayu, Klaten"
382,Decky Ardnel Wicaksono,Jemparingan Panggungharjo Bantul,Y,32543594,Male,9876543426,Jemparingan Panggungharjo Bantul
383,Hastopo,"Gendewo Mas,  Banyumas",Y,32543595,Male,9876543427,"Gendewo Mas,  Banyumas"
384,Bayu Saputra,"Warastra Jati,  Gunungkidul",Y,32543596,Male,9876543428,"Warastra Jati,  Gunungkidul"
385,Satino,"Paguyuban Wirotomo , Jogja",Y,32543597,Male,9876543429,"Paguyuban Wirotomo , Jogja"
386,Sukardi,"Patri Jiwo,  Gunungkidul",Y,32543598,Male,9876543430,"Patri Jiwo,  Gunungkidul"
387,Mochamad Arifin,Djemparingan  Mojokerto,Y,32543599,Male,9876543431,Djemparingan  Mojokerto
388,Soni Laksono,"Ki Ageng Lembah Manah, Yogyakarta",Y,32543600,Male,9876543432,"Ki Ageng Lembah Manah, Yogyakarta"
389,Lambang Aji,"Ki Ageng Lembah Manah, Yogyakarta",Z,32543601,Male,9876543433,"Ki Ageng Lembah Manah, Yogyakarta"
390,Kris Budiharjo,Bwt,Z,32543602,Male,9876543434,Bwt
391,Budaya,Kridobusoro Klaten,Z,32543603,Male,9876543435,Kridobusoro Klaten
392,Danisubandono,Agung Sedayu Jogja,Z,32543604,Male,9876543436,Agung Sedayu Jogja
393,Suhar,"Kensinau, Kulon Progo",Z,32543605,Male,9876543437,"Kensinau, Kulon Progo"
394,Sofyan Haryadi,"Tajem, Sukoharjo",Z,32543606,Male,9876543438,"Tajem, Sukoharjo"
395,Opik,"Jcc, Sleman",Z,32543607,Male,9876543439,"Jcc, Sleman"
396,Raden Novie Kurniawan,"Walet Basura Pajajaran, Jawa Barat",Z,32543608,Male,9876543440,"Walet Basura Pajajaran, Jawa Barat"
397,Reistu Windu Pramudianarto,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,Z,32543609,Male,9876543441,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
398,Kristian Prihantoro,"Ronggo Sedayu, Klaten",Z,32543610,Male,9876543442,"Ronggo Sedayu, Klaten"
399,Muhammad Singgih,Jemparingan Panggungharjo Bantul,Z,32543611,Male,9876543443,Jemparingan Panggungharjo Bantul
400,Riyanta,"Warastra ,  Sleman",Z,32543612,Male,9876543444,"Warastra ,  Sleman"
401,Mr. Jery,"Gendewo Mas,  Banyumas",Z,32543613,Male,9876543445,"Gendewo Mas,  Banyumas"
402,Nurdin M Zakaria,"Jemparingan Tasikmalaya, Jawa Barat",Z,32543614,Male,9876543446,"Jemparingan Tasikmalaya, Jawa Barat"
403,Herman,"Jemparingan Tasikmalaya, Jawa Barat",AA,32543615,Male,9876543447,"Jemparingan Tasikmalaya, Jawa Barat"
404,Banu F,"Jcc, Sleman",AA,32543616,Male,9876543448,"Jcc, Sleman"
405,Budi Susilo,"Ki Ageng Lembah Manah, Yogyakarta",AA,32543617,Male,9876543449,"Ki Ageng Lembah Manah, Yogyakarta"
406,Mochamad Nugroho,"Lembah Manah, Wonogiri",AA,32543618,Male,9876543450,"Lembah Manah, Wonogiri"
407,Lea ,"Kensinau, Kulon Progo",AA,32543619,Male,9876543451,"Kensinau, Kulon Progo"
408,M Yazid,Agung Sedayu Jogja,AA,32543620,Male,9876543452,Agung Sedayu Jogja
409,Ahmed Nur Kholis,"Ronggo Sedayu, Klaten",AA,32543621,Male,9876543453,"Ronggo Sedayu, Klaten"
410,Budi Triono,"Hantu Maut, Yogyakarta",AA,32543622,Male,9876543454,"Hantu Maut, Yogyakarta"
411,Winaryo,"Warastra ,  Sleman",AA,32543623,Male,9876543455,"Warastra ,  Sleman"
412,Andri Wantoro,Jemparingan Panggungharjo Bantul,AA,32543624,Male,9876543456,Jemparingan Panggungharjo Bantul
413,Hasim Bahri,"Walet Basura Pajajaran, Jawa Barat",AA,32543625,Male,9876543457,"Walet Basura Pajajaran, Jawa Barat"
414,Sugianto,"Gendewo Mas,  Banyumas",AA,32543626,Male,9876543458,"Gendewo Mas,  Banyumas"
415,Charol,"Paguyuban Wirotomo , Jogja",AA,32543627,Male,9876543459,"Paguyuban Wirotomo , Jogja"
416,Safrudin,"Patri Jiwo,  Gunungkidul",AA,32543628,Male,9876543460,"Patri Jiwo,  Gunungkidul"
417,Sulardi," Jbs, Solo",AA,32543629,Male,9876543461," Jbs, Solo"
418,Sutardi Heryana,"Walet Basura Pajajaran, Jawa Barat",AB,32543630,Male,9876543462,"Walet Basura Pajajaran, Jawa Barat"
419,Haryanto,"Lembah Manah, Wonogiri",AB,32543631,Male,9876543463,"Lembah Manah, Wonogiri"
420,Agung Budi,"Hantu Maut, Yogyakarta",AB,32543632,Male,9876543464,"Hantu Maut, Yogyakarta"
421,Cris Wibowo,"Warastra Jati,  Gunungkidul",AB,32543633,Male,9876543465,"Warastra Jati,  Gunungkidul"
422,Johan,"Gendewo Mas,  Banyumas",AB,32543634,Male,9876543466,"Gendewo Mas,  Banyumas"
423,Asep Yulianto,"Digjaya Jemparingan, Jabar",AB,32543635,Male,9876543467,"Digjaya Jemparingan, Jabar"
424,Ida Rasyid Rida,"Gondewa & Jamparing Galuh Ciamis, Jawa Barat",AB,32543636,Male,9876543468,"Gondewa & Jamparing Galuh Ciamis, Jawa Barat"
425,Slamet Riyadi,"Patri Jiwo,  Gunungkidul",AB,32543637,Male,9876543469,"Patri Jiwo,  Gunungkidul"
426,Yusroni,"Paguyuban Hizbul Wathan, Sukoharjo",AB,32543638,Male,9876543470,"Paguyuban Hizbul Wathan, Sukoharjo"
427,Inggit Wibowo,"Deling Aji, Bantul",AB,32543639,Male,9876543471,"Deling Aji, Bantul"
428,Darto,"Paguyuban Wirotomo , Jogja",AB,32543640,Male,9876543472,"Paguyuban Wirotomo , Jogja"
429,Sutopo,"Kensinau, Kulon Progo",AB,32543641,Male,9876543473,"Kensinau, Kulon Progo"
430,Sumaryadi,Agung Sedayu Jogja,AB,32543642,Male,9876543474,Agung Sedayu Jogja
431,Okta Kusuma,"Ronggo Sedayu, Klaten",AB,32543643,Male,9876543475,"Ronggo Sedayu, Klaten"
432,Tata Saripudin,"Bolang Jemparing,  Jawa Barat",AB,32543644,Male,9876543476,"Bolang Jemparing,  Jawa Barat"
433,Rustam Alamsyah,"Hantu Maut, Yogyakarta",AC,32543645,Male,9876543477,"Hantu Maut, Yogyakarta"
434,Mardi Hidayatul  Fauzan,"Walet Basura Pajajaran, Jawa Barat",AC,32543646,Male,9876543478,"Walet Basura Pajajaran, Jawa Barat"
435,Heru Budoyo,"Gendewo Mas,  Banyumas",AC,32543647,Male,9876543479,"Gendewo Mas,  Banyumas"
436,Tio,"Paguyuban Wirotomo , Jogja",AC,32543648,Male,9876543480,"Paguyuban Wirotomo , Jogja"
437,Budhi Basuki,"Patri Jiwo,  Gunungkidul",AC,32543649,Male,9876543481,"Patri Jiwo,  Gunungkidul"
438,Margono," Jbs, Solo",AC,32543650,Male,9876543482," Jbs, Solo"
439,Andi,"Paguyuban Hizbul Wathan, Sukoharjo",AC,32543651,Male,9876543483,"Paguyuban Hizbul Wathan, Sukoharjo"
440,Kumoro Agung,"Deling Aji, Bantul",AC,32543652,Male,9876543484,"Deling Aji, Bantul"
441,Wawan,"Bolang Jemparing,  Jawa Barat",AC,32543653,Male,9876543485,"Bolang Jemparing,  Jawa Barat"
442,Gatot Setyo Nugroho,"Jemparingan Sar Ser, Banyumas.",AC,32543654,Male,9876543486,"Jemparingan Sar Ser, Banyumas."
443,Tukiman,"Brotodiningrat, Jogja",AC,32543655,Male,9876543487,"Brotodiningrat, Jogja"
444,Slamet Juanto ,"Pratjimahastra, Boyolali",AC,32543656,Male,9876543488,"Pratjimahastra, Boyolali"
445,Faros,"Jurang Pawon, Boyolali",AC,32543657,Male,9876543489,"Jurang Pawon, Boyolali"
446,Ahmad Tofik,"Al Fath Archery, Klaten",AC,32543658,Male,9876543490,"Al Fath Archery, Klaten"
447,Fauzan,"Alharist Archery , Jabar",AC,32543659,Male,9876543491,"Alharist Archery , Jabar"
448,Denny,"Paguyuban Hizbul Wathan, Sukoharjo",AD,32543660,Male,9876543492,"Paguyuban Hizbul Wathan, Sukoharjo"
449,Agus,"Paguyuban Wirotomo , Jogja",AD,32543661,Male,9876543493,"Paguyuban Wirotomo , Jogja"
450,Heri Sukrisno,"Hantu Maut, Yogyakarta",AD,32543662,Male,9876543494,"Hantu Maut, Yogyakarta"
451,Asep Wahidin,"Walet Basura Pajajaran, Jawa Barat",AD,32543663,Male,9876543495,"Walet Basura Pajajaran, Jawa Barat"
452,Gunadi,"Sarang Aji Karsa, Kebumen",AD,32543664,Male,9876543496,"Sarang Aji Karsa, Kebumen"
453,Nunu S,"Bolang Jemparing,  Jawa Barat",AD,32543665,Male,9876543497,"Bolang Jemparing,  Jawa Barat"
454,Heru Pratomo Adji,"Jemparingan Sar Ser, Banyumas.",AD,32543666,Male,9876543498,"Jemparingan Sar Ser, Banyumas."
455,M. Zeni Purnomo,"Deling Aji, Bantul",AD,32543667,Male,9876543499,"Deling Aji, Bantul"
456,Joe,"Brotodiningrat, Jogja",AD,32543668,Male,9876543500,"Brotodiningrat, Jogja"
457,Sugiyanto (Bowo),"Pratjimahastra, Boyolali",AD,32543669,Male,9876543501,"Pratjimahastra, Boyolali"
458,Suryani,"Jurang Pawon, Boyolali",AD,32543670,Male,9876543502,"Jurang Pawon, Boyolali"
459,Anto,"Al Fath Archery, Klaten",AD,32543671,Male,9876543503,"Al Fath Archery, Klaten"
460,Toto Sunarto,"Alharist Archery , Jabar",AD,32543672,Male,9876543504,"Alharist Archery , Jabar"
461,Min Gandring,"Sipas Tunggul Wulung, Klaten",AD,32543673,Male,9876543505,"Sipas Tunggul Wulung, Klaten"
462,Gunawan,"Gajah Siraman, Jogja",AD,32543674,Male,9876543506,"Gajah Siraman, Jogja"
463,Roejianto,"Jemparingan Sar Ser, Banyumas.",AE,32543675,Male,9876543507,"Jemparingan Sar Ser, Banyumas."
464,Saiful,"Paguyuban Hizbul Wathan, Sukoharjo",AE,32543676,Male,9876543508,"Paguyuban Hizbul Wathan, Sukoharjo"
465,Sumarjo,"Hantu Maut, Yogyakarta",AE,32543677,Male,9876543509,"Hantu Maut, Yogyakarta"
466,Eman Suherman,"Walet Basura Pajajaran, Jawa Barat",AE,32543678,Male,9876543510,"Walet Basura Pajajaran, Jawa Barat"
467,Heru,"Paguyuban Wirotomo , Jogja",AE,32543679,Male,9876543511,"Paguyuban Wirotomo , Jogja"
468,Aryawanto Soebandono,"Brotodiningrat, Jogja",AE,32543680,Male,9876543512,"Brotodiningrat, Jogja"
469,Hanafi,"Deling Aji, Bantul",AE,32543681,Male,9876543513,"Deling Aji, Bantul"
470,Slamet Rianto,"Pratjimahastra, Boyolali",AE,32543682,Male,9876543514,"Pratjimahastra, Boyolali"
471,Alfan,"Jurang Pawon, Boyolali",AE,32543683,Male,9876543515,"Jurang Pawon, Boyolali"
472,Qomar,"Al Fath Archery, Klaten",AE,32543684,Male,9876543516,"Al Fath Archery, Klaten"
473,Ari Suryana,"Sipas Tunggul Wulung, Klaten",AE,32543685,Male,9876543517,"Sipas Tunggul Wulung, Klaten"
474,Karyono,"Wisanggeni, Bantul",AE,32543686,Male,9876543518,"Wisanggeni, Bantul"
475,Ibnu Mubarok,"Suryastrawara, Yogyakarta",AE,32543687,Male,9876543519,"Suryastrawara, Yogyakarta"
476,Musthofa,"Jkobar, Surakarta",AE,32543688,Male,9876543520,"Jkobar, Surakarta"
477,Dwijoko,"Kanwa, Sukoharjo",AE,32543689,Male,9876543521,"Kanwa, Sukoharjo"
478,Slamet Sutarno,"Pratjimahastra, Boyolali",AF,32543690,Male,9876543522,"Pratjimahastra, Boyolali"
479,Asmanu Budi Sambojo,"Hantu Maut, Yogyakarta",AF,32543691,Male,9876543523,"Hantu Maut, Yogyakarta"
480,Sholikin,"Jurang Pawon, Boyolali",AF,32543692,Male,9876543524,"Jurang Pawon, Boyolali"
481,Sariman,"Deling Aji, Bantul",AF,32543693,Male,9876543525,"Deling Aji, Bantul"
482,Heru Wismanto,"Jemparingan Sar Ser, Banyumas.",AF,32543694,Male,9876543526,"Jemparingan Sar Ser, Banyumas."
483,Andi Yuwono,"Brotodiningrat, Jogja",AF,32543695,Male,9876543527,"Brotodiningrat, Jogja"
484,Deni Kusna,"Trj Jemparing,  Bandung",AF,32543696,Male,9876543528,"Trj Jemparing,  Bandung"
485,Rasmin Surachman,"Raspati Jamparing,  Bandung",AF,32543697,Male,9876543529,"Raspati Jamparing,  Bandung"
486,Wawan,"Paguyuban Wirotomo , Jogja",AF,32543698,Male,9876543530,"Paguyuban Wirotomo , Jogja"
487,Junaidi,"Paguyuban Hizbul Wathan, Sukoharjo",AF,32543699,Male,9876543531,"Paguyuban Hizbul Wathan, Sukoharjo"
488,Fatkhur,"Al Fath Archery, Klaten",AF,32543700,Male,9876543532,"Al Fath Archery, Klaten"
489,Nugroho Budi Santoso,"Sipas Tunggul Wulung, Klaten",AF,32543701,Male,9876543533,"Sipas Tunggul Wulung, Klaten"
490,Rudi Hartono,"Suryastrawara, Yogyakarta",AF,32543702,Male,9876543534,"Suryastrawara, Yogyakarta"
491,Arif Fatoni,"Jkobar, Surakarta",AF,32543703,Male,9876543535,"Jkobar, Surakarta"
492,Reza Sabian,"Kanwa, Sukoharjo",AF,32543704,Male,9876543536,"Kanwa, Sukoharjo"
493,M. Taufik,"Al Fath Archery, Klaten",AG,32543705,Male,9876543537,"Al Fath Archery, Klaten"
494,Arief Kuncoro,"Alharist Archery , Jabar",AG,32543706,Male,9876543538,"Alharist Archery , Jabar"
495,Indratmoko,"Pratjimahastra, Boyolali",AG,32543707,Male,9876543539,"Pratjimahastra, Boyolali"
496,Zain Nurohman,"Deling Aji, Bantul",AG,32543708,Male,9876543540,"Deling Aji, Bantul"
497,Ismu Raditya,"Hantu Maut, Yogyakarta",AG,32543709,Male,9876543541,"Hantu Maut, Yogyakarta"
498,Zen,"Paguyuban Hizbul Wathan, Sukoharjo",AG,32543710,Male,9876543542,"Paguyuban Hizbul Wathan, Sukoharjo"
499,Widodo,"Jurang Pawon, Boyolali",AG,32543711,Male,9876543543,"Jurang Pawon, Boyolali"
500,Suhirman,"Suryastrawara, Yogyakarta",AG,32543712,Male,9876543544,"Suryastrawara, Yogyakarta"
501,Iwan Romadhon,"Sipas Tunggul Wulung, Klaten",AG,32543713,Male,9876543545,"Sipas Tunggul Wulung, Klaten"
502,Nanank,"Jkobar, Surakarta",AG,32543714,Male,9876543546,"Jkobar, Surakarta"
503,Mauluna Kiswata,"Tirto Kembaran, Jogja",AG,32543715,Male,9876543547,"Tirto Kembaran, Jogja"
504,Nugroho Purnomo Putro,"Adiwinoto,  Yogyakarta",AG,32543716,Male,9876543548,"Adiwinoto,  Yogyakarta"
505,Andriyandono,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,AG,32543717,Male,9876543549,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
506,Reka,Ardjo Kliwon Jogja,AG,32543718,Male,9876543550,Ardjo Kliwon Jogja
507,Sukirman,Pnj Sidoarjo,AG,32543719,Male,9876543551,Pnj Sidoarjo
508,Rokhim,"Gajah Siraman, Jogja",AH,32543720,Male,9876543552,"Gajah Siraman, Jogja"
509,Winarno,"Pratjimahastra, Boyolali",AH,32543721,Male,9876543553,"Pratjimahastra, Boyolali"
510,Adnan,"Wisanggeni, Bantul",AH,32543722,Male,9876543554,"Wisanggeni, Bantul"
511,Bowo,"Paguyuban Hizbul Wathan, Sukoharjo",AH,32543723,Male,9876543555,"Paguyuban Hizbul Wathan, Sukoharjo"
512,Wahono,"Jurang Pawon, Boyolali",AH,32543724,Male,9876543556,"Jurang Pawon, Boyolali"
513,Ridwan,"Al Fath Archery, Klaten",AH,32543725,Male,9876543557,"Al Fath Archery, Klaten"
514,Harjanto,"Sipas Tunggul Wulung, Klaten",AH,32543726,Male,9876543558,"Sipas Tunggul Wulung, Klaten"
515,Saiful Anam,"Suryastrawara, Yogyakarta",AH,32543727,Male,9876543559,"Suryastrawara, Yogyakarta"
