number_participant,name,club,target_Name,nik,gender,phone,address
516,Ananda Catur Putra,"Tirto Kembaran, Jogja",AH,32543728,Male,9876543560,"Tirto Kembaran, Jogja"
517,Muhammad Azim Rozi,"Adiwinoto,  Yogyakarta",AH,32543729,Male,9876543561,"Adiwinoto,  Yogyakarta"
518,Mufti Khanafi,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,AH,32543730,Male,9876543562,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
519,Lukman Santoso,"Jkobar, Surakarta",AH,32543731,Male,9876543563,"Jkobar, Surakarta"
520,Yafi,Ardjo Kliwon Jogja,AH,32543732,Male,9876543564,Ardjo Kliwon Jogja
521,Hendra S Leksana,Pnj Sidoarjo,AH,32543733,Male,9876543565,Pnj Sidoarjo
522,Alsa Daruna,Jmg Pacitan,AH,32543734,Male,9876543566,Jmg Pacitan
523,Budiawan,"Jkobar, Surakarta",AI,32543735,Male,9876543567,"Jkobar, Surakarta"
524,Hendri Avrianto,"Sipas Tunggul Wulung, Klaten",AI,32543736,Male,9876543568,"Sipas Tunggul Wulung, Klaten"
525,Muh.Aqeel Adz-Dzaky,"Suryastrawara, Yogyakarta",AI,32543737,Male,9876543569,"Suryastrawara, Yogyakarta"
526,Gatut S,"Pratjimahastra, Boyolali",AI,32543738,Male,9876543570,"Pratjimahastra, Boyolali"
527,Warsono,"Al Fath Archery, Klaten",AI,32543739,Male,9876543571,"Al Fath Archery, Klaten"
528,Purwanto,"Wiratama Ad, Jogja",AI,32543740,Male,9876543572,"Wiratama Ad, Jogja"
529,Catur Hari,"Kanwa, Sukoharjo",AI,32543741,Male,9876543573,"Kanwa, Sukoharjo"
530,Dadang Dedianto,"Adiwinoto,  Yogyakarta",AI,32543742,Male,9876543574,"Adiwinoto,  Yogyakarta"
531,Ary Yunanto,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,AI,32543743,Male,9876543575,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
532,Adi Budi,Pnj Sidoarjo,AI,32543744,Male,9876543576,Pnj Sidoarjo
533,Nur Hidayat,Jmg Pacitan,AI,32543745,Male,9876543577,Jmg Pacitan
534,Gendro,"Manunggal Roso, Klaten",AI,32543746,Male,9876543578,"Manunggal Roso, Klaten"
535,Ganjar Wahyudi,"Aji Saka, Yogyakarta",AI,32543747,Male,9876543579,"Aji Saka, Yogyakarta"
536,Dede Kusmana,"Cakra Wulung, Tasikmalaya",AI,32543748,Male,9876543580,"Cakra Wulung, Tasikmalaya"
537,Firdy Hangga Saputra,"Tirto Kembaran, Jogja",AI,32543749,Male,9876543581,"Tirto Kembaran, Jogja"
538,Jarot,"Tirto Kembaran, Jogja",AJ,32543750,Male,9876543582,"Tirto Kembaran, Jogja"
539,Santo,"Al Fath Archery, Klaten",AJ,32543751,Male,9876543583,"Al Fath Archery, Klaten"
540,Yusuf Zaky Setiawan,"Sipas Tunggul Wulung, Klaten",AJ,32543752,Male,9876543584,"Sipas Tunggul Wulung, Klaten"
541,Budiono,"Pratjimahastra, Boyolali",AJ,32543753,Male,9876543585,"Pratjimahastra, Boyolali"
542,Toriq Rasidi,"Jkobar, Surakarta",AJ,32543754,Male,9876543586,"Jkobar, Surakarta"
543,Rasyidin,Pnj Sidoarjo,AJ,32543755,Male,9876543587,Pnj Sidoarjo
544,Nyata Hadi,Jmg Pacitan,AJ,32543756,Male,9876543588,Jmg Pacitan
545,Kuncoro,"Manunggal Roso, Klaten",AJ,32543757,Male,9876543589,"Manunggal Roso, Klaten"
546,Ari Apriono,"Aji Saka, Yogyakarta",AJ,32543758,Male,9876543590,"Aji Saka, Yogyakarta"
547,Agus Supriyadi,"Adiwinoto,  Yogyakarta",AJ,32543759,Male,9876543591,"Adiwinoto,  Yogyakarta"
548,Sandi,"Cakra Wulung, Tasikmalaya",AJ,32543760,Male,9876543592,"Cakra Wulung, Tasikmalaya"
549,Margono,"Jaluwasi,  Jogja",AJ,32543761,Male,9876543593,"Jaluwasi,  Jogja"
550,Basuki,"Kanjeng Ngeksigondo, Jogja",AJ,32543762,Male,9876543594,"Kanjeng Ngeksigondo, Jogja"
551,Sastropandiperwito,"Sambisena, Yogyakarta",AJ,32543763,Male,9876543595,"Sambisena, Yogyakarta"
552,Rahmat Basuki,"Senopati Archery , Sukoharjo",AJ,32543764,Male,9876543596,"Senopati Archery , Sukoharjo"
553,Aditya Agung Wibowo,"Adiwinoto,  Yogyakarta",AK,32543765,Male,9876543597,"Adiwinoto,  Yogyakarta"
554,M Taufel,"Tirto Kembaran, Jogja",AK,32543766,Male,9876543598,"Tirto Kembaran, Jogja"
555,Moh Galib,"Jkobar, Surakarta",AK,32543767,Male,9876543599,"Jkobar, Surakarta"
556,Bambang Mbuka Nugraha,"Sipas Tunggul Wulung, Klaten",AK,32543768,Male,9876543600,"Sipas Tunggul Wulung, Klaten"
557,Hanung,"Kanjeng Ngeksigondo, Jogja",AK,32543769,Male,9876543601,"Kanjeng Ngeksigondo, Jogja"
558,Tri Gunawan,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,AK,32543770,Male,9876543602,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
559,Yanu Anggara,Pnj Sidoarjo,AK,32543771,Male,9876543603,Pnj Sidoarjo
560,Anang,Jmg Pacitan,AK,32543772,Male,9876543604,Jmg Pacitan
561,Cahyo,"Manunggal Roso, Klaten",AK,32543773,Male,9876543605,"Manunggal Roso, Klaten"
562,Ditya,"Jaluwasi,  Jogja",AK,32543774,Male,9876543606,"Jaluwasi,  Jogja"
563,Dian,"Cakra Wulung, Tasikmalaya",AK,32543775,Male,9876543607,"Cakra Wulung, Tasikmalaya"
564,B Ganaliza Ardyanto,"Sambisena, Yogyakarta",AK,32543776,Male,9876543608,"Sambisena, Yogyakarta"
565,Tri Pujo,"Senopati Archery , Sukoharjo",AK,32543777,Male,9876543609,"Senopati Archery , Sukoharjo"
566,Amir Hamzah,"Jamasi, Bantul",AK,32543778,Male,9876543610,"Jamasi, Bantul"
567,Wahyu Yuli Hartono,Perpatri Nusantara Jaya - Jogja,AK,32543779,Male,9876543611,Perpatri Nusantara Jaya - Jogja
568,Erwan Supriyanto,Kawedanan Kaprajuritan 2 Karaton Yogyakarta,AL,32543780,Male,9876543612,Kawedanan Kaprajuritan 2 Karaton Yogyakarta
569,Slamet Murwanto,"Tirto Kembaran, Jogja",AL,32543781,Male,9876543613,"Tirto Kembaran, Jogja"
570,Suparjo Rustam,"Al Fath Archery, Klaten",AL,32543782,Male,9876543614,"Al Fath Archery, Klaten"
571,Tri Atmanto,"Jkobar, Surakarta",AL,32543783,Male,9876543615,"Jkobar, Surakarta"
572,Purwanto,"Pasty Istimewa ,  Yogyakarta",AL,32543784,Male,9876543616,"Pasty Istimewa ,  Yogyakarta"
573,Joko Prasetyo,"Adiwinoto,  Yogyakarta",AL,32543785,Male,9876543617,"Adiwinoto,  Yogyakarta"
574,Tiyono Achmadi,Jmg Pacitan,AL,32543786,Male,9876543618,Jmg Pacitan
575,Sumarno,"Aji Saka, Yogyakarta",AL,32543787,Male,9876543619,"Aji Saka, Yogyakarta"
576,Widi,"Jaluwasi,  Jogja",AL,32543788,Male,9876543620,"Jaluwasi,  Jogja"
577,Heri S,"Kanjeng Ngeksigondo, Jogja",AL,32543789,Male,9876543621,"Kanjeng Ngeksigondo, Jogja"
578,Odie,"Senopati Archery , Sukoharjo",AL,32543790,Male,9876543622,"Senopati Archery , Sukoharjo"
579,Satria Alde Nala Asahaja,"Jamasi, Bantul",AL,32543791,Male,9876543623,"Jamasi, Bantul"
580,Ir. Sudaryanto,Perpatri Nusantara Jaya - Jogja,AL,32543792,Male,9876543624,Perpatri Nusantara Jaya - Jogja
581,Ans Nawantara,"Marto, Jogja",AL,32543793,Male,9876543625,"Marto, Jogja"
582,Sukiman,"Al Jawi, Wonogiri",AL,32543794,Male,9876543626,"Al Jawi, Wonogiri"
583,Ardi Pamikat,Kawedanan Kaprajuritan 3 Karaton Yogyakarta,AM,32543795,Male,9876543627,Kawedanan Kaprajuritan 3 Karaton Yogyakarta
584,Aris Budi Wahono,Ardjo Kliwon Jogja,AM,32543796,Male,9876543628,Ardjo Kliwon Jogja
585,Abah Hari,Pnj Sidoarjo,AM,32543797,Male,9876543629,Pnj Sidoarjo
586,Hernawan,Jmg Pacitan,AM,32543798,Male,9876543630,Jmg Pacitan
587,Seno,"Al Fath Archery, Klaten",AM,32543799,Male,9876543631,"Al Fath Archery, Klaten"
588,Darmono,"Jkobar, Surakarta",AM,32543800,Male,9876543632,"Jkobar, Surakarta"
589,Dwi Purwanto,"Tirto Kembaran, Jogja",AM,32543801,Male,9876543633,"Tirto Kembaran, Jogja"
590,Bambang Purnomo,"Adiwinoto,  Yogyakarta",AM,32543802,Male,9876543634,"Adiwinoto,  Yogyakarta"
591,Suharjono,"Marto, Jogja",AM,32543803,Male,9876543635,"Marto, Jogja"
592,Agung Prasetyo Subroto,Perpatri Nusantara Jaya - Jogja,AM,32543804,Male,9876543636,Perpatri Nusantara Jaya - Jogja
593,Haryoko,"Jamasi, Bantul",AM,32543805,Male,9876543637,"Jamasi, Bantul"
594,Erri,"Kanjeng Ngeksigondo, Jogja",AM,32543806,Male,9876543638,"Kanjeng Ngeksigondo, Jogja"
595,Triyono,"Senopati Archery , Sukoharjo",AM,32543807,Male,9876543639,"Senopati Archery , Sukoharjo"
596,Yatno,Pashupatastra Magetan,AM,32543808,Male,9876543640,Pashupatastra Magetan
597,Istiardi,"Batara Archery, Jogja",AM,32543809,Male,9876543641,"Batara Archery, Jogja"
598,Singgih,"Jaluwasi,  Jogja",AN,32543810,Male,9876543642,"Jaluwasi,  Jogja"
599,Roedito,Jmg Pacitan,AN,32543811,Male,9876543643,Jmg Pacitan
600,Fx Purnomo,"Jkobar, Surakarta",AN,32543812,Male,9876543644,"Jkobar, Surakarta"
601,Yonni Prasetya,"Tirto Kembaran, Jogja",AN,32543813,Male,9876543645,"Tirto Kembaran, Jogja"
602,Janu Prasetyo,"Adiwinoto,  Yogyakarta",AN,32543814,Male,9876543646,"Adiwinoto,  Yogyakarta"
603,Wisnu Agung Jayeng,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,AN,32543815,Male,9876543647,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
604,Widodo,"Senopati Archery , Sukoharjo",AN,32543816,Male,9876543648,"Senopati Archery , Sukoharjo"
605,Andi Haryanto,"Jamasi, Bantul",AN,32543817,Male,9876543649,"Jamasi, Bantul"
606,Udaryanto,Perpatri Nusantara Jaya - Jogja,AN,32543818,Male,9876543650,Perpatri Nusantara Jaya - Jogja
607,Budi,Pashupatastra Magetan,AN,32543819,Male,9876543651,Pashupatastra Magetan
608,Sugihartanto,"Batara Archery, Jogja",AN,32543820,Male,9876543652,"Batara Archery, Jogja"
609,Muh Nur Rokhim,Gading Archery. Klaten,AN,32543821,Male,9876543653,Gading Archery. Klaten
610,Budi Anre,"Kali Yuga, Diy",AN,32543822,Male,9876543654,"Kali Yuga, Diy"
611,Karen Hardjo,"Pringgama,  Yogyakarta",AN,32543823,Male,9876543655,"Pringgama,  Yogyakarta"
612,Sutarno,"Yaaqowiyyu,  Klaten",AN,32543824,Male,9876543656,"Yaaqowiyyu,  Klaten"
613,Jeck Mahendra,"Manunggal Roso, Klaten",AO,32543825,Male,9876543657,"Manunggal Roso, Klaten"
614,Sutrisno,Jmg Pacitan,AO,32543826,Male,9876543658,Jmg Pacitan
615,Heru Mulyono,"Pari Unggul, Jogja",AO,32543827,Male,9876543659,"Pari Unggul, Jogja"
616,Bayu,"Jrs, Jogja",AO,32543828,Male,9876543660,"Jrs, Jogja"
617,Sholeh,"Jkobar, Surakarta",AO,32543829,Male,9876543661,"Jkobar, Surakarta"
618,Nurhadi,"Tirto Kembaran, Jogja",AO,32543830,Male,9876543662,"Tirto Kembaran, Jogja"
619,Rahmawan Rahadian Sakti,"Adiwinoto,  Yogyakarta",AO,32543831,Male,9876543663,"Adiwinoto,  Yogyakarta"
620,Enget Mustangin,"Aji Saka, Yogyakarta",AO,32543832,Male,9876543664,"Aji Saka, Yogyakarta"
621,Sandy Nurdianto,Archery Club Tasikmalaya (Act) Tasikmalaya,AO,32543833,Male,9876543665,Archery Club Tasikmalaya (Act) Tasikmalaya
622,Dedi Supriadi,"Cakra Wulung, Tasikmalaya",AO,32543834,Male,9876543666,"Cakra Wulung, Tasikmalaya"
623,Setiawan Aji,"Senopati Archery , Sukoharjo",AO,32543835,Male,9876543667,"Senopati Archery , Sukoharjo"
624,Jaka Sunarya,Kawedanan Kaprajuritan 3 Karaton Yogyakarta,AO,32543836,Male,9876543668,Kawedanan Kaprajuritan 3 Karaton Yogyakarta
625,M Fajar Apriyanto,"Jamasi, Bantul",AO,32543837,Male,9876543669,"Jamasi, Bantul"
626,Indratra Cakradigdaya,Perpatri Nusantara Jaya - Jogja,AO,32543838,Male,9876543670,Perpatri Nusantara Jaya - Jogja
627,Isnu Tw,"Jaluwasi,  Jogja",AO,32543839,Male,9876543671,"Jaluwasi,  Jogja"
628,Ridwan,"Jaluwasi,  Jogja",AP,32543840,Male,9876543672,"Jaluwasi,  Jogja"
629,Isnari,"Adiwinoto,  Yogyakarta",AP,32543841,Male,9876543673,"Adiwinoto,  Yogyakarta"
630,Kurniawan Wahyu Pamungkas,Kawedanan Kaprajuritan 3 Karaton Yogyakarta,AP,32543842,Male,9876543674,Kawedanan Kaprajuritan 3 Karaton Yogyakarta
631,Tony,Jmg Pacitan,AP,32543843,Male,9876543675,Jmg Pacitan
632,Muh Nazir Indra,"Jkobar, Surakarta",AP,32543844,Male,9876543676,"Jkobar, Surakarta"
633,Sringatipan,"Krido Purihutomo, Klaten",AP,32543845,Male,9876543677,"Krido Purihutomo, Klaten"
634,Margi,"Manunggal Roso, Klaten",AP,32543846,Male,9876543678,"Manunggal Roso, Klaten"
635,Sri Suharjo,"Senopati Archery , Sukoharjo",AP,32543847,Male,9876543679,"Senopati Archery , Sukoharjo"
636,Budi Laksono,Perpatri Nusantara Jaya - Jogja,AP,32543848,Male,9876543680,Perpatri Nusantara Jaya - Jogja
637,Anang Sumarno,Pashupatastra Magetan,AP,32543849,Male,9876543681,Pashupatastra Magetan
638,Yusuf,Gading Archery. Klaten,AP,32543850,Male,9876543682,Gading Archery. Klaten
639,Prapanca,"Kali Yuga, Diy",AP,32543851,Male,9876543683,"Kali Yuga, Diy"
640,I Gede Mujiyatna,"Pringgama,  Yogyakarta",AP,32543852,Male,9876543684,"Pringgama,  Yogyakarta"
641,Sutikno,"Kanjeng Ngeksigondo, Jogja",AP,32543853,Male,9876543685,"Kanjeng Ngeksigondo, Jogja"
642,Sujito,"Yaaqowiyyu,  Klaten",AP,32543854,Male,9876543686,"Yaaqowiyyu,  Klaten"
643,Edy Pramono,"Senopati Archery , Sukoharjo",AQ,32543855,Male,9876543687,"Senopati Archery , Sukoharjo"
644,Edi,"Kanjeng Ngeksigondo, Jogja",AQ,32543856,Male,9876543688,"Kanjeng Ngeksigondo, Jogja"
645,Soeprijatno,"Sambisena, Yogyakarta",AQ,32543857,Male,9876543689,"Sambisena, Yogyakarta"
646,Dwi Jalak,"Kalimosodo, Klaten",AQ,32543858,Male,9876543690,"Kalimosodo, Klaten"
647,Prasetya Budi Santoso,Kawedanan Kaprajuritan 1 Karaton Yogyakarta,AQ,32543859,Male,9876543691,Kawedanan Kaprajuritan 1 Karaton Yogyakarta
648,Tulus Hidayat,Jmg Pacitan,AQ,32543860,Male,9876543692,Jmg Pacitan
649,Angga,"Jaluwasi,  Jogja",AQ,32543861,Male,9876543693,"Jaluwasi,  Jogja"
650,Abdullah,"Jkobar, Surakarta",AQ,32543862,Male,9876543694,"Jkobar, Surakarta"
651,Ilvan Rio Aryandi,"Adiwinoto,  Yogyakarta",AQ,32543863,Male,9876543695,"Adiwinoto,  Yogyakarta"
652,Zhajit,Pashupatastra Magetan,AQ,32543864,Male,9876543696,Pashupatastra Magetan
653,Usman,Gading Archery. Klaten,AQ,32543865,Male,9876543697,Gading Archery. Klaten
654,Haryanta,"Pringgama,  Yogyakarta",AQ,32543866,Male,9876543698,"Pringgama,  Yogyakarta"
655,Sofyan Mustofa,"Yaaqowiyyu,  Klaten",AQ,32543867,Male,9876543699,"Yaaqowiyyu,  Klaten"
656,Nanang Susetyo Hanasworo,"Waladun Sholihun, Gunung Kidul",AQ,32543868,Male,9876543700,"Waladun Sholihun, Gunung Kidul"
657,Komar,"Cungkuk, Jogja ",AQ,32543869,Male,9876543701,"Cungkuk, Jogja "
658,Catur,"Senopati Archery , Sukoharjo",AR,32543870,Male,9876543702,"Senopati Archery , Sukoharjo"
659,Aris Sutarto,Kawedanan Kaprajuritan 3 Karaton Yogyakarta,AR,32543871,Male,9876543703,Kawedanan Kaprajuritan 3 Karaton Yogyakarta
660,Sutigno,Jmg Pacitan,AR,32543872,Male,9876543704,Jmg Pacitan
661,Kadi,"Jaluwasi,  Jogja",AR,32543873,Male,9876543705,"Jaluwasi,  Jogja"
662,Ahmad Colil,"Jkobar, Surakarta",AR,32543874,Male,9876543706,"Jkobar, Surakarta"
663,Rustamaji,Pashupatastra Magetan,AR,32543875,Male,9876543707,Pashupatastra Magetan
664,Ayah,Gading Archery. Klaten,AR,32543876,Male,9876543708,Gading Archery. Klaten
665,Danang,"Jamasi, Bantul",AR,32543877,Male,9876543709,"Jamasi, Bantul"
666,Yosi Bayumurti,"Pringgama,  Yogyakarta",AR,32543878,Male,9876543710,"Pringgama,  Yogyakarta"
667,Herbudi Desaryanto,Perpatri Nusantara Jaya - Jogja,AR,32543879,Male,9876543711,Perpatri Nusantara Jaya - Jogja
668,Riyadi,"Yaaqowiyyu,  Klaten",AR,32543880,Male,9876543712,"Yaaqowiyyu,  Klaten"
669,Eko Jiwo,"Cungkuk, Jogja ",AR,32543881,Male,9876543713,"Cungkuk, Jogja "
670,Herimawan Septiyanto,Satria Djowitan Yogyakarta,AR,32543882,Male,9876543714,Satria Djowitan Yogyakarta
671,Ardiyan Adhi Prabowo,"Jtmg, Temanggung",AR,32543883,Male,9876543715,"Jtmg, Temanggung"
672,Hendro Budiarto,"Estoe Midjil, Jogja ",AR,32543884,Male,9876543716,"Estoe Midjil, Jogja "
673,Holeh,Gading Archery. Klaten,AS,32543885,Male,9876543717,Gading Archery. Klaten
674,Bagus Ananda,"Marto, Jogja",AS,32543886,Male,9876543718,"Marto, Jogja"
675,Seno,"Jaluwasi,  Jogja",AS,32543887,Male,9876543719,"Jaluwasi,  Jogja"
676,Sarwono,"Senopati Archery , Sukoharjo",AS,32543888,Male,9876543720,"Senopati Archery , Sukoharjo"
677,Arief,"Al Jawi, Wonogiri",AS,32543889,Male,9876543721,"Al Jawi, Wonogiri"
678,Samsul Arifin,Kawedanan Kaprajuritan 3 Karaton Yogyakarta,AS,32543890,Male,9876543722,Kawedanan Kaprajuritan 3 Karaton Yogyakarta
679,Slamet Widodo,"Senopati Archery , Sukoharjo",AS,32543891,Male,9876543723,"Senopati Archery , Sukoharjo"
680,Chandra Bagus,Jmg Pacitan,AS,32543892,Male,9876543724,Jmg Pacitan
681,Muslih,Pakasto Klaten,AS,32543893,Male,9876543725,Pakasto Klaten
682,Suparno,"Pagerwojo, Jogja ",AS,32543894,Male,9876543726,"Pagerwojo, Jogja "
683,Tedy,Pashupatastra Magetan,AS,32543895,Male,9876543727,Pashupatastra Magetan
684,Slamet Widodo,"Yaaqowiyyu,  Klaten",AS,32543896,Male,9876543728,"Yaaqowiyyu,  Klaten"
685,Wuryadi,"Cungkuk, Jogja ",AS,32543897,Male,9876543729,"Cungkuk, Jogja "
686,Kristadi,Satria Djowitan Yogyakarta,AS,32543898,Male,9876543730,Satria Djowitan Yogyakarta
687,Imam Marjuki,"Joyo Pangrawit , Wonogiri",AS,32543899,Male,9876543731,"Joyo Pangrawit , Wonogiri"
688,Wito,Pashupatastra Magetan,AT,32543900,Male,9876543732,Pashupatastra Magetan
689,Bang Kembang,"Senopati Archery , Sukoharjo",AT,32543901,Male,9876543733,"Senopati Archery , Sukoharjo"
690,Syiwandana Basukiyana,Kawedanan Kaprajuritan 3 Karaton Yogyakarta,AT,32543902,Male,9876543734,Kawedanan Kaprajuritan 3 Karaton Yogyakarta
